time,duration,x,y,avg_dilation
366771,279,560,62,0.074033755
366153,239,487,74,0.136033755
392610,439,92,118,0.071533755
367788,139,365,123,0.076033755
901514,379,1148,124,0.120533755
992988,140,124,130,0.054966245
817757,120,162,132,0.041033755
394903,439,416,139,0.059533755
818375,140,154,140,0.115533755
622210,199,409,141,0.275533755
388104,359,442,142,0.109533755
651160,179,428,143,0.147033755
935767,279,228,145,0.090533755
818535,179,230,146,0.073033755
818734,399,189,147,0.066533755
817897,179,190,147,0.007966245
819452,359,116,150,0.004533755
937861,120,174,150,0.180466245
819292,140,61,152,0.011466245
901216,279,1230,153,0.104033755
622848,100,228,156,0.195533755
447378,100,376,158,0.216033755
651997,279,427,158,0.213033755
901933,160,1034,158,0.116033755
818096,120,104,159,0.026466245
625301,120,336,159,0.070533755
651359,179,376,160,0.107533755
622051,139,427,161,0.300033755
652854,179,445,161,0.215533755
,,,,
938000,299,55,162,0.236466245
471383,180,433,162,0.472966245
935468,279,28,163,0.151533755
395401,179,51,163,0.117033755
627713,758,241,163,0.028466245
625440,179,435,163,0.001533755
679790,239,417,164,0.105033755
651857,120,482,164,0.162533755
433203,578,37,165,0.174533755
652356,479,249,165,0.126533755
653073,957,597,165,0.146033755
387865,100,23,166,0.042533755
938598,538,56,166,0.024466245
817478,140,56,166,0.007533755
935269,139,235,166,0.132033755
514009,179,166,167,0.129533755
681764,160,412,167,0.045033755
624802,279,36,168,0.097533755
627474,199,38,168,0.095466245
462152,339,591,168,0.044533755
626397,419,234,169,0.102533755
682860,638,422,169,0.180533755
468512,279,453,169,0.113533755
748554,179,461,169,0.005533755
907496,419,41,170,0.053966245
654868,758,427,170,0.056033755
462770,179,718,170,0.103533755
387586,259,25,171,0.003966245
391773,359,47,171,0.118533755
463149,558,603,171,0.051533755
906997,479,53,172,0.093966245
660131,259,249,172,0.170033755
642666,199,250,172,0.157533755
655944,100,285,172,0.048033755
468811,678,427,172,0.069033755
461913,180,588,172,0.099033755
393108,379,10,173,0.080033755
900039,259,36,173,0.201033755
902412,498,49,173,0.094033755
622609,120,224,173,0.174533755
388563,199,20,174,0.177033755
900338,359,230,174,0.187033755
838492,199,282,174,0.183466245
393707,279,293,174,0.057533755
464026,658,444,174,0.041466245
658995,239,437,175,0.079533755
463009,120,566,175,0.052466245
,,,,
622968,219,13,176,0.240033755
626038,339,59,176,0.077033755
499874,179,282,176,0.032533755
394006,279,433,176,0.067033755
991174,339,43,177,0.086033755
393527,160,60,177,0.007033755
622469,120,175,177,0.194533755
449591,339,597,177,0.050033755
468153,140,601,177,0.152966245
466020,698,616,177,0.039466245
899740,279,62,178,0.220533755
908393,379,225,178,0.050033755
651558,219,256,178,0.157033755
448515,718,429,178,0.130033755
464704,478,597,178,0.002533755
449252,319,603,178,0.061033755
395601,678,9,179,0.090033755
628690,319,42,179,0.001466245
812434,179,236,179,0.161033755
,,,,
468353,140,450,179,0.017466245
681365,279,585,179,0.127033755
466837,100,624,179,0.016466245
838213,160,836,179,0.081966245
670200,279,29,180,0.123533755
642188,359,37,180,0.137033755
74846,578,242,180,0.157533755
595534,139,283,180,0.201533755
748754,199,427,180,0.078033755
465701,299,608,181,0.014466245
463727,160,614,181,0.003533755
463906,100,617,181,0.013966245
902152,100,1030,181,0.052033755
397096,339,11,182,0.025533755
655665,259,218,182,0.059033755
670499,339,248,182,0.068033755
659593,498,412,182,0.191033755
469529,199,590,182,0.025533755
681963,259,592,182,0.129533755
660490,279,47,183,0.207533755
627095,259,66,183,0.055033755
641430,120,197,183,0.156533755
141557,219,225,183,0.268533755
656443,339,232,183,0.133533755
659294,239,251,183,0.165033755
656882,1057,261,183,0.003533755
78774,140,317,183,0.096966245
734079,160,422,183,0.125533755
681086,239,446,183,0.144033755
838751,160,464,183,0.053033755
936445,598,1283,183,0.077033755
396817,259,32,184,0.024466245
397455,339,52,184,0.033533755
837455,538,242,184,0.027033755
660809,359,244,184,0.122533755
471702,1236,419,184,0.219466245
79532,538,426,184,0.085033755
469808,179,431,184,0.061466245
398591,179,14,185,0.091033755
397834,399,246,185,0.002033755
625639,179,285,185,0.049033755
466997,179,438,185,0.107466245
394544,259,32,186,0.106533755
656064,359,38,186,0.071033755
394305,199,140,186,0.094533755
613139,140,244,186,0.013466245
727161,140,264,186,0.381033755
683937,219,276,186,0.173533755
2653,179,322,186,0.144033755
680747,319,445,186,0.162533755
654050,199,564,186,0.019533755
838990,538,188,187,0.026533755
625839,160,233,187,0.081033755
78933,339,262,187,0.005033755
461733,100,428,187,0.046533755
680129,538,439,187,0.223533755
432964,219,40,188,0.163033755
628510,159,42,188,0.044533755
684176,419,230,188,0.222033755
907974,239,234,188,0.012533755
658337,299,250,188,0.072033755
450309,179,419,188,0.105033755
141856,239,436,188,0.347033755
144249,379,448,188,0.110033755
657978,339,43,189,0.137033755
3450,279,67,189,0.043533755
